Time (s): 1
S received from Gridlab-D, Sa: (0.0415448,0.00586483) Sb: (0.0378574,0.00408071) Sc: (0.0412462,0.00177943)
Updated V by GridPACK, Va: (0.95061,0.236747) Vb: (-0.270268,-0.94163) Vc: (-0.680335,0.704881)

Time (s): 14
S received from Gridlab-D, Sa: (0.0419414,0.00742454) Sb: (0.0378077,0.00516721) Sc: (0.0418298,0.00271577)
Updated V by GridPACK, Va: (0.95061,0.236747) Vb: (-0.270268,-0.94163) Vc: (-0.680335,0.704881)

Time (s): 15
S received from Gridlab-D, Sa: (0.0419414,0.00742454) Sb: (0.0378077,0.00516721) Sc: (0.0418298,0.00271577)
Updated V by GridPACK, Va: (0.95061,0.236747) Vb: (-0.270268,-0.94163) Vc: (-0.680335,0.704881)

Time (s): 16
S received from Gridlab-D, Sa: (0.0419414,0.00742454) Sb: (0.0378077,0.0051672) Sc: (0.0418298,0.00271577)
Updated V by GridPACK, Va: (0.95061,0.236747) Vb: (-0.270268,-0.94163) Vc: (-0.680335,0.704881)

Time (s): 17
S received from Gridlab-D, Sa: (0.0419414,0.00742455) Sb: (0.0378077,0.0051672) Sc: (0.0418298,0.00271577)
Updated V by GridPACK, Va: (0.95061,0.236747) Vb: (-0.270268,-0.94163) Vc: (-0.680335,0.704881)

Time (s): 18
S received from Gridlab-D, Sa: (0.0419414,0.00742455) Sb: (0.0378077,0.0051672) Sc: (0.0418298,0.00271578)
Updated V by GridPACK, Va: (0.95061,0.236747) Vb: (-0.270268,-0.94163) Vc: (-0.680335,0.704881)

Time (s): 19
S received from Gridlab-D, Sa: (0.0419414,0.00742455) Sb: (0.0378077,0.0051672) Sc: (0.0418298,0.00271578)
Updated V by GridPACK, Va: (0.95061,0.236747) Vb: (-0.270268,-0.94163) Vc: (-0.680335,0.704881)

Time (s): 20
S received from Gridlab-D, Sa: (0.0419414,0.00742455) Sb: (0.0378077,0.0051672) Sc: (0.0418298,0.00271578)
Updated V by GridPACK, Va: (0.95061,0.236747) Vb: (-0.270268,-0.94163) Vc: (-0.680335,0.704881)

Time (s): 21
S received from Gridlab-D, Sa: (0.0419414,0.00742455) Sb: (0.0378077,0.0051672) Sc: (0.0418298,0.00271578)
Updated V by GridPACK, Va: (0.95061,0.236747) Vb: (-0.270268,-0.94163) Vc: (-0.680335,0.704881)

Time (s): 22
S received from Gridlab-D, Sa: (0.0419414,0.00742455) Sb: (0.0378077,0.0051672) Sc: (0.0418298,0.00271578)
Updated V by GridPACK, Va: (0.95061,0.236747) Vb: (-0.270268,-0.94163) Vc: (-0.680335,0.704881)

Time (s): 23
S received from Gridlab-D, Sa: (0.0419414,0.00742455) Sb: (0.0378077,0.0051672) Sc: (0.0418298,0.00271578)
Updated V by GridPACK, Va: (0.95061,0.236747) Vb: (-0.270268,-0.94163) Vc: (-0.680335,0.704881)

Time (s): 24
S received from Gridlab-D, Sa: (0.0419414,0.00742455) Sb: (0.0378077,0.0051672) Sc: (0.0418298,0.00271578)
Updated V by GridPACK, Va: (0.95061,0.236747) Vb: (-0.270268,-0.94163) Vc: (-0.680335,0.704881)

Time (s): 25
S received from Gridlab-D, Sa: (0.0419414,0.00742455) Sb: (0.0378077,0.0051672) Sc: (0.0418298,0.00271578)
Updated V by GridPACK, Va: (0.95061,0.236747) Vb: (-0.270268,-0.94163) Vc: (-0.680335,0.704881)

Time (s): 26
S received from Gridlab-D, Sa: (0.0419414,0.00742455) Sb: (0.0378077,0.0051672) Sc: (0.0418298,0.00271578)
Updated V by GridPACK, Va: (0.95061,0.236747) Vb: (-0.270268,-0.94163) Vc: (-0.680335,0.704881)

Time (s): 27
S received from Gridlab-D, Sa: (0.0419414,0.00742455) Sb: (0.0378077,0.0051672) Sc: (0.0418298,0.00271578)
Updated V by GridPACK, Va: (0.95061,0.236747) Vb: (-0.270268,-0.94163) Vc: (-0.680335,0.704881)

Time (s): 28
S received from Gridlab-D, Sa: (0.0419414,0.00742455) Sb: (0.0378077,0.0051672) Sc: (0.0418298,0.00271578)
Updated V by GridPACK, Va: (0.95061,0.236747) Vb: (-0.270268,-0.94163) Vc: (-0.680335,0.704881)

Time (s): 29
S received from Gridlab-D, Sa: (0.0419414,0.00742455) Sb: (0.0378077,0.0051672) Sc: (0.0418298,0.00271578)
Updated V by GridPACK, Va: (0.95061,0.236747) Vb: (-0.270268,-0.94163) Vc: (-0.680335,0.704881)

Time (s): 30
S received from Gridlab-D, Sa: (0.0419414,0.00742455) Sb: (0.0378077,0.0051672) Sc: (0.0418298,0.00271578)
Updated V by GridPACK, Va: (0.95061,0.236747) Vb: (-0.270268,-0.94163) Vc: (-0.680335,0.704881)

Time (s): 31
S received from Gridlab-D, Sa: (0.0419414,0.00742455) Sb: (0.0378077,0.0051672) Sc: (0.0418298,0.00271578)
Updated V by GridPACK, Va: (0.95061,0.236747) Vb: (-0.270268,-0.94163) Vc: (-0.680335,0.704881)

Time (s): 32
S received from Gridlab-D, Sa: (0.0419414,0.00742455) Sb: (0.0378077,0.0051672) Sc: (0.0418298,0.00271578)
Updated V by GridPACK, Va: (0.95061,0.236747) Vb: (-0.270268,-0.94163) Vc: (-0.680335,0.704881)

Time (s): 33
S received from Gridlab-D, Sa: (0.0419414,0.00742455) Sb: (0.0378077,0.0051672) Sc: (0.0418298,0.00271578)
Updated V by GridPACK, Va: (0.95061,0.236747) Vb: (-0.270268,-0.94163) Vc: (-0.680335,0.704881)

Time (s): 34
S received from Gridlab-D, Sa: (0.0419414,0.00742455) Sb: (0.0378077,0.0051672) Sc: (0.0418298,0.00271578)
Updated V by GridPACK, Va: (0.95061,0.236747) Vb: (-0.270268,-0.94163) Vc: (-0.680335,0.704881)

Time (s): 35
S received from Gridlab-D, Sa: (0.0419414,0.00742455) Sb: (0.0378077,0.0051672) Sc: (0.0418298,0.00271578)
Updated V by GridPACK, Va: (0.95061,0.236747) Vb: (-0.270268,-0.94163) Vc: (-0.680335,0.704881)

Time (s): 36
S received from Gridlab-D, Sa: (0.0419414,0.00742455) Sb: (0.0378077,0.0051672) Sc: (0.0418298,0.00271578)
Updated V by GridPACK, Va: (0.95061,0.236747) Vb: (-0.270268,-0.94163) Vc: (-0.680335,0.704881)

Time (s): 37
S received from Gridlab-D, Sa: (0.0419414,0.00742455) Sb: (0.0378077,0.0051672) Sc: (0.0418298,0.00271578)
Updated V by GridPACK, Va: (0.95061,0.236747) Vb: (-0.270268,-0.94163) Vc: (-0.680335,0.704881)

Time (s): 38
S received from Gridlab-D, Sa: (0.0419414,0.00742455) Sb: (0.0378077,0.0051672) Sc: (0.0418298,0.00271578)
Updated V by GridPACK, Va: (0.95061,0.236747) Vb: (-0.270268,-0.94163) Vc: (-0.680335,0.704881)

Time (s): 39
S received from Gridlab-D, Sa: (0.0419414,0.00742455) Sb: (0.0378077,0.0051672) Sc: (0.0418298,0.00271578)
Updated V by GridPACK, Va: (0.95061,0.236747) Vb: (-0.270268,-0.94163) Vc: (-0.680335,0.704881)

Time (s): 40
S received from Gridlab-D, Sa: (0.0419414,0.00742455) Sb: (0.0378077,0.0051672) Sc: (0.0418298,0.00271578)
Updated V by GridPACK, Va: (0.95061,0.236747) Vb: (-0.270268,-0.94163) Vc: (-0.680335,0.704881)

Time (s): 41
S received from Gridlab-D, Sa: (0.0419414,0.00742455) Sb: (0.0378077,0.0051672) Sc: (0.0418298,0.00271578)
Updated V by GridPACK, Va: (0.95061,0.236747) Vb: (-0.270268,-0.94163) Vc: (-0.680335,0.704881)

Time (s): 42
S received from Gridlab-D, Sa: (0.0419414,0.00742455) Sb: (0.0378077,0.0051672) Sc: (0.0418298,0.00271578)
Updated V by GridPACK, Va: (0.95061,0.236747) Vb: (-0.270268,-0.94163) Vc: (-0.680335,0.704881)

Time (s): 43
S received from Gridlab-D, Sa: (0.0419414,0.00742455) Sb: (0.0378077,0.0051672) Sc: (0.0418298,0.00271578)
Updated V by GridPACK, Va: (0.95061,0.236747) Vb: (-0.270268,-0.94163) Vc: (-0.680335,0.704881)

Time (s): 44
S received from Gridlab-D, Sa: (0.0419414,0.00742455) Sb: (0.0378077,0.0051672) Sc: (0.0418298,0.00271578)
Updated V by GridPACK, Va: (0.95061,0.236747) Vb: (-0.270268,-0.94163) Vc: (-0.680335,0.704881)

Time (s): 45
S received from Gridlab-D, Sa: (0.0419414,0.00742455) Sb: (0.0378077,0.0051672) Sc: (0.0418298,0.00271578)
Updated V by GridPACK, Va: (0.95061,0.236747) Vb: (-0.270268,-0.94163) Vc: (-0.680335,0.704881)

Time (s): 46
S received from Gridlab-D, Sa: (0.0419414,0.00742455) Sb: (0.0378077,0.0051672) Sc: (0.0418298,0.00271578)
Updated V by GridPACK, Va: (0.95061,0.236747) Vb: (-0.270268,-0.94163) Vc: (-0.680335,0.704881)

Time (s): 47
S received from Gridlab-D, Sa: (0.0419414,0.00742455) Sb: (0.0378077,0.0051672) Sc: (0.0418298,0.00271578)
Updated V by GridPACK, Va: (0.95061,0.236747) Vb: (-0.270268,-0.94163) Vc: (-0.680335,0.704881)

Time (s): 48
S received from Gridlab-D, Sa: (0.0419414,0.00742455) Sb: (0.0378077,0.0051672) Sc: (0.0418298,0.00271578)
Updated V by GridPACK, Va: (0.95061,0.236747) Vb: (-0.270268,-0.94163) Vc: (-0.680335,0.704881)

Time (s): 49
S received from Gridlab-D, Sa: (0.0419414,0.00742455) Sb: (0.0378077,0.0051672) Sc: (0.0418298,0.00271578)
Updated V by GridPACK, Va: (0.95061,0.236747) Vb: (-0.270268,-0.94163) Vc: (-0.680335,0.704881)

Time (s): 50
S received from Gridlab-D, Sa: (0.0419414,0.00742455) Sb: (0.0378077,0.0051672) Sc: (0.0418298,0.00271578)
Updated V by GridPACK, Va: (0.95061,0.236747) Vb: (-0.270268,-0.94163) Vc: (-0.680335,0.704881)

Time (s): 51
S received from Gridlab-D, Sa: (0.0419414,0.00742455) Sb: (0.0378077,0.0051672) Sc: (0.0418298,0.00271578)
Updated V by GridPACK, Va: (0.95061,0.236747) Vb: (-0.270268,-0.94163) Vc: (-0.680335,0.704881)

Time (s): 52
S received from Gridlab-D, Sa: (0.0419414,0.00742455) Sb: (0.0378077,0.0051672) Sc: (0.0418298,0.00271578)
Updated V by GridPACK, Va: (0.95061,0.236747) Vb: (-0.270268,-0.94163) Vc: (-0.680335,0.704881)

Time (s): 53
S received from Gridlab-D, Sa: (0.0419414,0.00742455) Sb: (0.0378077,0.0051672) Sc: (0.0418298,0.00271578)
Updated V by GridPACK, Va: (0.95061,0.236747) Vb: (-0.270268,-0.94163) Vc: (-0.680335,0.704881)

Time (s): 54
S received from Gridlab-D, Sa: (0.0419414,0.00742455) Sb: (0.0378077,0.0051672) Sc: (0.0418298,0.00271578)
Updated V by GridPACK, Va: (0.95061,0.236747) Vb: (-0.270268,-0.94163) Vc: (-0.680335,0.704881)

Time (s): 55
S received from Gridlab-D, Sa: (0.0419414,0.00742455) Sb: (0.0378077,0.0051672) Sc: (0.0418298,0.00271578)
Updated V by GridPACK, Va: (0.95061,0.236747) Vb: (-0.270268,-0.94163) Vc: (-0.680335,0.704881)

Time (s): 56
S received from Gridlab-D, Sa: (0.0419414,0.00742455) Sb: (0.0378077,0.0051672) Sc: (0.0418298,0.00271578)
Updated V by GridPACK, Va: (0.95061,0.236747) Vb: (-0.270268,-0.94163) Vc: (-0.680335,0.704881)

Time (s): 57
S received from Gridlab-D, Sa: (0.0419414,0.00742455) Sb: (0.0378077,0.0051672) Sc: (0.0418298,0.00271578)
Updated V by GridPACK, Va: (0.95061,0.236747) Vb: (-0.270268,-0.94163) Vc: (-0.680335,0.704881)

Time (s): 58
S received from Gridlab-D, Sa: (0.0419414,0.00742455) Sb: (0.0378077,0.0051672) Sc: (0.0418298,0.00271578)
Updated V by GridPACK, Va: (0.95061,0.236747) Vb: (-0.270268,-0.94163) Vc: (-0.680335,0.704881)

Time (s): 59
S received from Gridlab-D, Sa: (0.0419414,0.00742455) Sb: (0.0378077,0.0051672) Sc: (0.0418298,0.00271578)
Updated V by GridPACK, Va: (0.95061,0.236747) Vb: (-0.270268,-0.94163) Vc: (-0.680335,0.704881)

Time (s): 60
S received from Gridlab-D, Sa: (0.0419414,0.00742455) Sb: (0.0378077,0.0051672) Sc: (0.0418298,0.00271578)
Updated V by GridPACK, Va: (0.95061,0.236747) Vb: (-0.270268,-0.94163) Vc: (-0.680335,0.704881)

End of Cosimulation.
